SFIndex,ConIndex,whichSide
0.46415888336127786,0.004641588833612777,1.0
46.41588833612777,1.0,1.0
10.0,0.46415888336127775,0.0
2.1544346900318834,0.001,1.0
100.0,0.21544346900318823,1.0
1.0,0.004641588833612777,0.0
4.6415888336127775,0.004641588833612777,0.0
4.6415888336127775,0.021544346900318832,1.0
46.41588833612777,0.001,1.0
1.0,0.46415888336127775,0.0
0.21544346900318834,0.004641588833612777,1.0
0.1,0.001,0.0
10.0,0.004641588833612777,0.0
10.0,0.1,0.0
0.46415888336127786,0.46415888336127775,0.0
2.1544346900318834,0.21544346900318823,0.0
0.21544346900318834,0.46415888336127775,1.0
0.21544346900318834,0.021544346900318832,0.0
4.6415888336127775,0.46415888336127775,0.0
46.41588833612777,0.21544346900318823,0.0
0.1,0.0021544346900318843,0.0
2.1544346900318834,0.01,0.0
0.1,0.046415888336127774,1.0
0.46415888336127786,0.046415888336127774,1.0
46.41588833612777,0.0021544346900318843,0.0
10.0,0.001,0.0
4.6415888336127775,0.1,1.0
1.0,0.001,1.0
0.1,0.01,0.0
21.54434690031882,0.21544346900318823,1.0
100.0,0.021544346900318832,0.0
46.41588833612777,0.004641588833612777,0.0
21.54434690031882,1.0,1.0
1.0,1.0,0.0
21.54434690031882,0.001,1.0
0.1,0.46415888336127775,0.0
4.6415888336127775,0.0021544346900318843,0.0
0.1,0.021544346900318832,1.0
100.0,0.01,0.0
0.21544346900318834,0.0021544346900318843,1.0
0.46415888336127786,0.1,1.0
1.0,0.021544346900318832,0.0
100.0,0.1,0.0
0.1,0.004641588833612777,1.0
4.6415888336127775,0.21544346900318823,0.0
0.1,0.1,1.0
2.1544346900318834,0.0021544346900318843,0.0
21.54434690031882,0.021544346900318832,0.0
100.0,0.0021544346900318843,0.0
0.1,0.21544346900318823,0.0
1.0,0.046415888336127774,1.0
0.46415888336127786,0.01,1.0
0.46415888336127786,0.001,1.0
46.41588833612777,0.021544346900318832,1.0
2.1544346900318834,0.004641588833612777,0.0
2.1544346900318834,0.1,0.0
4.6415888336127775,0.001,1.0
10.0,1.0,0.0
21.54434690031882,0.0021544346900318843,0.0
0.21544346900318834,1.0,1.0
10.0,0.21544346900318823,1.0
46.41588833612777,0.46415888336127775,1.0
21.54434690031882,0.004641588833612777,1.0
2.1544346900318834,0.046415888336127774,1.0
1.0,0.01,0.0
21.54434690031882,0.1,0.0
1.0,0.1,1.0
21.54434690031882,0.046415888336127774,0.0
100.0,1.0,0.0
0.21544346900318834,0.001,0.0
0.21544346900318834,0.1,1.0
0.21544346900318834,0.01,1.0
46.41588833612777,0.01,0.0
10.0,0.01,1.0
10.0,0.021544346900318832,1.0
21.54434690031882,0.01,1.0
100.0,0.001,0.0
0.46415888336127786,0.021544346900318832,1.0
100.0,0.46415888336127775,0.0
46.41588833612777,0.046415888336127774,0.0
1.0,0.0021544346900318843,0.0
2.1544346900318834,0.021544346900318832,0.0
4.6415888336127775,1.0,1.0
21.54434690031882,0.46415888336127775,0.0
0.21544346900318834,0.21544346900318823,0.0
0.46415888336127786,1.0,0.0
0.1,1.0,1.0
10.0,0.046415888336127774,0.0
4.6415888336127775,0.046415888336127774,1.0
2.1544346900318834,1.0,0.0
0.21544346900318834,0.046415888336127774,0.0
1.0,0.21544346900318823,0.0
46.41588833612777,0.1,1.0
0.46415888336127786,0.21544346900318823,1.0
100.0,0.004641588833612777,1.0
2.1544346900318834,0.46415888336127775,1.0
10.0,0.0021544346900318843,0.0
4.6415888336127775,0.01,0.0
100.0,0.046415888336127774,1.0
0.46415888336127786,0.0021544346900318843,0.0
0.46415888336127786,0.004641588833612777,0.0
46.41588833612777,1.0,0.0
10.0,0.46415888336127775,1.0
2.1544346900318834,0.001,0.0
100.0,0.21544346900318823,0.0
1.0,0.004641588833612777,0.0
4.6415888336127775,0.004641588833612777,1.0
4.6415888336127775,0.021544346900318832,0.0
46.41588833612777,0.001,1.0
1.0,0.46415888336127775,0.0
0.21544346900318834,0.004641588833612777,1.0
0.1,0.001,0.0
10.0,0.004641588833612777,0.0
10.0,0.1,1.0
0.46415888336127786,0.46415888336127775,0.0
2.1544346900318834,0.21544346900318823,1.0
0.21544346900318834,0.46415888336127775,1.0
0.21544346900318834,0.021544346900318832,0.0
4.6415888336127775,0.46415888336127775,1.0
46.41588833612777,0.21544346900318823,0.0
0.1,0.0021544346900318843,1.0
2.1544346900318834,0.01,0.0
0.1,0.046415888336127774,1.0
0.46415888336127786,0.046415888336127774,0.0
46.41588833612777,0.0021544346900318843,0.0
10.0,0.001,0.0
4.6415888336127775,0.1,0.0
1.0,0.001,0.0
0.1,0.01,0.0
21.54434690031882,0.21544346900318823,1.0
100.0,0.021544346900318832,0.0
46.41588833612777,0.004641588833612777,0.0
21.54434690031882,1.0,0.0
1.0,1.0,0.0
21.54434690031882,0.001,1.0
0.1,0.46415888336127775,1.0
4.6415888336127775,0.0021544346900318843,1.0
0.1,0.021544346900318832,0.0
100.0,0.01,0.0
0.21544346900318834,0.0021544346900318843,1.0
0.46415888336127786,0.1,1.0
1.0,0.021544346900318832,0.0
100.0,0.1,1.0
0.1,0.004641588833612777,0.0
4.6415888336127775,0.21544346900318823,0.0
0.1,0.1,0.0
2.1544346900318834,0.0021544346900318843,1.0
21.54434690031882,0.021544346900318832,0.0
100.0,0.0021544346900318843,1.0
0.1,0.21544346900318823,0.0
1.0,0.046415888336127774,1.0
0.46415888336127786,0.01,0.0
0.46415888336127786,0.001,0.0
46.41588833612777,0.021544346900318832,1.0
2.1544346900318834,0.004641588833612777,0.0
2.1544346900318834,0.1,1.0
4.6415888336127775,0.001,0.0
10.0,1.0,1.0
21.54434690031882,0.0021544346900318843,1.0
0.21544346900318834,1.0,0.0
10.0,0.21544346900318823,1.0
46.41588833612777,0.46415888336127775,1.0
21.54434690031882,0.004641588833612777,1.0
2.1544346900318834,0.046415888336127774,0.0
1.0,0.01,0.0
21.54434690031882,0.1,1.0
1.0,0.1,0.0
21.54434690031882,0.046415888336127774,1.0
100.0,1.0,1.0
0.21544346900318834,0.001,1.0
0.21544346900318834,0.1,0.0
0.21544346900318834,0.01,1.0
46.41588833612777,0.01,0.0
10.0,0.01,0.0
10.0,0.021544346900318832,0.0
21.54434690031882,0.01,1.0
100.0,0.001,1.0
0.46415888336127786,0.021544346900318832,1.0
100.0,0.46415888336127775,1.0
46.41588833612777,0.046415888336127774,1.0
1.0,0.0021544346900318843,1.0
2.1544346900318834,0.021544346900318832,1.0
4.6415888336127775,1.0,0.0
21.54434690031882,0.46415888336127775,1.0
0.21544346900318834,0.21544346900318823,1.0
0.46415888336127786,1.0,1.0
0.1,1.0,0.0
10.0,0.046415888336127774,1.0
4.6415888336127775,0.046415888336127774,0.0
2.1544346900318834,1.0,0.0
0.21544346900318834,0.046415888336127774,0.0
1.0,0.21544346900318823,1.0
46.41588833612777,0.1,1.0
0.46415888336127786,0.21544346900318823,1.0
100.0,0.004641588833612777,0.0
2.1544346900318834,0.46415888336127775,1.0
10.0,0.0021544346900318843,1.0
4.6415888336127775,0.01,1.0
100.0,0.046415888336127774,0.0
0.46415888336127786,0.0021544346900318843,0.0
0.46415888336127786,0.004641588833612777,1.0
46.41588833612777,1.0,1.0
10.0,0.46415888336127775,1.0
2.1544346900318834,0.001,0.0
100.0,0.21544346900318823,0.0
1.0,0.004641588833612777,0.0
4.6415888336127775,0.004641588833612777,0.0
4.6415888336127775,0.021544346900318832,1.0
46.41588833612777,0.001,0.0
1.0,0.46415888336127775,1.0
0.21544346900318834,0.004641588833612777,0.0
0.1,0.001,0.0
10.0,0.004641588833612777,1.0
10.0,0.1,1.0
0.46415888336127786,0.46415888336127775,1.0
2.1544346900318834,0.21544346900318823,0.0
0.21544346900318834,0.46415888336127775,1.0
0.21544346900318834,0.021544346900318832,1.0
4.6415888336127775,0.46415888336127775,0.0
46.41588833612777,0.21544346900318823,0.0
0.1,0.0021544346900318843,0.0
2.1544346900318834,0.01,1.0
0.1,0.046415888336127774,1.0
0.46415888336127786,0.046415888336127774,0.0
46.41588833612777,0.0021544346900318843,0.0
10.0,0.001,0.0
4.6415888336127775,0.1,1.0
1.0,0.001,0.0
0.1,0.01,1.0
21.54434690031882,0.21544346900318823,1.0
100.0,0.021544346900318832,1.0
46.41588833612777,0.004641588833612777,1.0
21.54434690031882,1.0,0.0
1.0,1.0,1.0
21.54434690031882,0.001,1.0
0.1,0.46415888336127775,1.0
4.6415888336127775,0.0021544346900318843,0.0
0.1,0.021544346900318832,1.0
100.0,0.01,1.0
0.21544346900318834,0.0021544346900318843,1.0
0.46415888336127786,0.1,1.0
1.0,0.021544346900318832,0.0
100.0,0.1,0.0
0.1,0.004641588833612777,1.0
4.6415888336127775,0.21544346900318823,0.0
0.1,0.1,0.0
2.1544346900318834,0.0021544346900318843,1.0
21.54434690031882,0.021544346900318832,1.0
100.0,0.0021544346900318843,1.0
0.1,0.21544346900318823,0.0
1.0,0.046415888336127774,0.0
0.46415888336127786,0.01,0.0
0.46415888336127786,0.001,1.0
46.41588833612777,0.021544346900318832,1.0
2.1544346900318834,0.004641588833612777,1.0
2.1544346900318834,0.1,1.0
4.6415888336127775,0.001,0.0
10.0,1.0,0.0
21.54434690031882,0.0021544346900318843,0.0
0.21544346900318834,1.0,0.0
10.0,0.21544346900318823,0.0
46.41588833612777,0.46415888336127775,0.0
21.54434690031882,0.004641588833612777,0.0
2.1544346900318834,0.046415888336127774,0.0
1.0,0.01,1.0
21.54434690031882,0.1,0.0
1.0,0.1,1.0
21.54434690031882,0.046415888336127774,0.0
100.0,1.0,0.0
0.21544346900318834,0.001,0.0
0.21544346900318834,0.1,0.0
0.21544346900318834,0.01,0.0
46.41588833612777,0.01,0.0
10.0,0.01,0.0
10.0,0.021544346900318832,1.0
21.54434690031882,0.01,1.0
100.0,0.001,1.0
0.46415888336127786,0.021544346900318832,1.0
100.0,0.46415888336127775,1.0
46.41588833612777,0.046415888336127774,1.0
1.0,0.0021544346900318843,1.0
2.1544346900318834,0.021544346900318832,1.0
4.6415888336127775,1.0,0.0
21.54434690031882,0.46415888336127775,1.0
0.21544346900318834,0.21544346900318823,1.0
0.46415888336127786,1.0,0.0
0.1,1.0,1.0
10.0,0.046415888336127774,0.0
4.6415888336127775,0.046415888336127774,1.0
2.1544346900318834,1.0,1.0
0.21544346900318834,0.046415888336127774,0.0
1.0,0.21544346900318823,1.0
46.41588833612777,0.1,0.0
0.46415888336127786,0.21544346900318823,1.0
100.0,0.004641588833612777,1.0
2.1544346900318834,0.46415888336127775,1.0
10.0,0.0021544346900318843,0.0
4.6415888336127775,0.01,1.0
100.0,0.046415888336127774,0.0
0.46415888336127786,0.0021544346900318843,0.0
0.46415888336127786,0.004641588833612777,1.0
46.41588833612777,1.0,0.0
10.0,0.46415888336127775,0.0
2.1544346900318834,0.001,1.0
100.0,0.21544346900318823,1.0
1.0,0.004641588833612777,1.0
4.6415888336127775,0.004641588833612777,0.0
4.6415888336127775,0.021544346900318832,1.0
46.41588833612777,0.001,0.0
1.0,0.46415888336127775,0.0
0.21544346900318834,0.004641588833612777,1.0
0.1,0.001,1.0
10.0,0.004641588833612777,0.0
10.0,0.1,0.0
0.46415888336127786,0.46415888336127775,1.0
2.1544346900318834,0.21544346900318823,1.0
0.21544346900318834,0.46415888336127775,0.0
0.21544346900318834,0.021544346900318832,0.0
4.6415888336127775,0.46415888336127775,0.0
46.41588833612777,0.21544346900318823,1.0
0.1,0.0021544346900318843,0.0
2.1544346900318834,0.01,0.0
0.1,0.046415888336127774,1.0
0.46415888336127786,0.046415888336127774,0.0
46.41588833612777,0.0021544346900318843,1.0
10.0,0.001,1.0
4.6415888336127775,0.1,1.0
1.0,0.001,1.0
0.1,0.01,0.0
21.54434690031882,0.21544346900318823,1.0
100.0,0.021544346900318832,1.0
46.41588833612777,0.004641588833612777,1.0
21.54434690031882,1.0,1.0
1.0,1.0,0.0
21.54434690031882,0.001,1.0
0.1,0.46415888336127775,0.0
4.6415888336127775,0.0021544346900318843,0.0
0.1,0.021544346900318832,0.0
100.0,0.01,0.0
0.21544346900318834,0.0021544346900318843,0.0
0.46415888336127786,0.1,0.0
1.0,0.021544346900318832,0.0
100.0,0.1,0.0
0.1,0.004641588833612777,0.0
4.6415888336127775,0.21544346900318823,0.0
0.1,0.1,1.0
2.1544346900318834,0.0021544346900318843,0.0
21.54434690031882,0.021544346900318832,0.0
100.0,0.0021544346900318843,0.0
0.1,0.21544346900318823,0.0
1.0,0.046415888336127774,1.0
0.46415888336127786,0.01,1.0
0.46415888336127786,0.001,1.0
46.41588833612777,0.021544346900318832,1.0
2.1544346900318834,0.004641588833612777,1.0
2.1544346900318834,0.1,1.0
4.6415888336127775,0.001,0.0
10.0,1.0,1.0
21.54434690031882,0.0021544346900318843,0.0
0.21544346900318834,1.0,1.0
10.0,0.21544346900318823,1.0
46.41588833612777,0.46415888336127775,1.0
21.54434690031882,0.004641588833612777,0.0
2.1544346900318834,0.046415888336127774,1.0
1.0,0.01,1.0
21.54434690031882,0.1,1.0
1.0,0.1,0.0
21.54434690031882,0.046415888336127774,1.0
100.0,1.0,1.0
0.21544346900318834,0.001,0.0
0.21544346900318834,0.1,0.0
0.21544346900318834,0.01,1.0
46.41588833612777,0.01,0.0
10.0,0.01,1.0
10.0,0.021544346900318832,0.0
21.54434690031882,0.01,0.0
100.0,0.001,0.0
0.46415888336127786,0.021544346900318832,1.0
100.0,0.46415888336127775,0.0
46.41588833612777,0.046415888336127774,0.0
1.0,0.0021544346900318843,1.0
2.1544346900318834,0.021544346900318832,1.0
4.6415888336127775,1.0,1.0
21.54434690031882,0.46415888336127775,1.0
0.21544346900318834,0.21544346900318823,0.0
0.46415888336127786,1.0,1.0
0.1,1.0,0.0
10.0,0.046415888336127774,0.0
4.6415888336127775,0.046415888336127774,1.0
2.1544346900318834,1.0,0.0
0.21544346900318834,0.046415888336127774,1.0
1.0,0.21544346900318823,0.0
46.41588833612777,0.1,1.0
0.46415888336127786,0.21544346900318823,1.0
100.0,0.004641588833612777,1.0
2.1544346900318834,0.46415888336127775,1.0
10.0,0.0021544346900318843,1.0
4.6415888336127775,0.01,1.0
100.0,0.046415888336127774,1.0
0.46415888336127786,0.0021544346900318843,1.0
0.46415888336127786,0.004641588833612777,0.0
46.41588833612777,1.0,1.0
10.0,0.46415888336127775,0.0
2.1544346900318834,0.001,1.0
100.0,0.21544346900318823,0.0
1.0,0.004641588833612777,0.0
4.6415888336127775,0.004641588833612777,0.0
4.6415888336127775,0.021544346900318832,0.0
46.41588833612777,0.001,1.0
1.0,0.46415888336127775,0.0
0.21544346900318834,0.004641588833612777,1.0
0.1,0.001,1.0
10.0,0.004641588833612777,0.0
10.0,0.1,1.0
0.46415888336127786,0.46415888336127775,1.0
2.1544346900318834,0.21544346900318823,1.0
0.21544346900318834,0.46415888336127775,0.0
0.21544346900318834,0.021544346900318832,1.0
4.6415888336127775,0.46415888336127775,1.0
46.41588833612777,0.21544346900318823,1.0
0.1,0.0021544346900318843,1.0
2.1544346900318834,0.01,0.0
0.1,0.046415888336127774,1.0
0.46415888336127786,0.046415888336127774,1.0
46.41588833612777,0.0021544346900318843,0.0
10.0,0.001,0.0
4.6415888336127775,0.1,1.0
1.0,0.001,1.0
0.1,0.01,1.0
21.54434690031882,0.21544346900318823,1.0
100.0,0.021544346900318832,0.0
46.41588833612777,0.004641588833612777,0.0
21.54434690031882,1.0,1.0
1.0,1.0,0.0
21.54434690031882,0.001,0.0
0.1,0.46415888336127775,0.0
4.6415888336127775,0.0021544346900318843,0.0
0.1,0.021544346900318832,1.0
100.0,0.01,0.0
0.21544346900318834,0.0021544346900318843,1.0
0.46415888336127786,0.1,0.0
1.0,0.021544346900318832,1.0
100.0,0.1,0.0
0.1,0.004641588833612777,0.0
4.6415888336127775,0.21544346900318823,1.0
0.1,0.1,1.0
2.1544346900318834,0.0021544346900318843,0.0
21.54434690031882,0.021544346900318832,1.0
100.0,0.0021544346900318843,0.0
0.1,0.21544346900318823,1.0
1.0,0.046415888336127774,0.0
0.46415888336127786,0.01,1.0
0.46415888336127786,0.001,1.0
46.41588833612777,0.021544346900318832,1.0
2.1544346900318834,0.004641588833612777,1.0
2.1544346900318834,0.1,1.0
4.6415888336127775,0.001,0.0
10.0,1.0,1.0
21.54434690031882,0.0021544346900318843,0.0
0.21544346900318834,1.0,1.0
10.0,0.21544346900318823,0.0
46.41588833612777,0.46415888336127775,0.0
21.54434690031882,0.004641588833612777,0.0
2.1544346900318834,0.046415888336127774,0.0
1.0,0.01,0.0
21.54434690031882,0.1,1.0
1.0,0.1,1.0
21.54434690031882,0.046415888336127774,1.0
100.0,1.0,0.0
0.21544346900318834,0.001,0.0
0.21544346900318834,0.1,0.0
0.21544346900318834,0.01,1.0
46.41588833612777,0.01,1.0
10.0,0.01,1.0
10.0,0.021544346900318832,1.0
21.54434690031882,0.01,0.0
100.0,0.001,0.0
0.46415888336127786,0.021544346900318832,0.0
100.0,0.46415888336127775,0.0
46.41588833612777,0.046415888336127774,0.0
1.0,0.0021544346900318843,1.0
2.1544346900318834,0.021544346900318832,0.0
4.6415888336127775,1.0,0.0
21.54434690031882,0.46415888336127775,0.0
0.21544346900318834,0.21544346900318823,0.0
0.46415888336127786,1.0,1.0
0.1,1.0,0.0
10.0,0.046415888336127774,0.0
4.6415888336127775,0.046415888336127774,0.0
2.1544346900318834,1.0,1.0
0.21544346900318834,0.046415888336127774,0.0
1.0,0.21544346900318823,0.0
46.41588833612777,0.1,0.0
0.46415888336127786,0.21544346900318823,0.0
100.0,0.004641588833612777,0.0
2.1544346900318834,0.46415888336127775,1.0
10.0,0.0021544346900318843,1.0
4.6415888336127775,0.01,0.0
100.0,0.046415888336127774,1.0
0.46415888336127786,0.0021544346900318843,0.0
0.46415888336127786,0.004641588833612777,0.0
46.41588833612777,1.0,0.0
10.0,0.46415888336127775,0.0
2.1544346900318834,0.001,1.0
100.0,0.21544346900318823,1.0
1.0,0.004641588833612777,0.0
4.6415888336127775,0.004641588833612777,0.0
4.6415888336127775,0.021544346900318832,1.0
46.41588833612777,0.001,0.0
1.0,0.46415888336127775,1.0
0.21544346900318834,0.004641588833612777,0.0
0.1,0.001,0.0
10.0,0.004641588833612777,0.0
10.0,0.1,0.0
0.46415888336127786,0.46415888336127775,0.0
2.1544346900318834,0.21544346900318823,1.0
0.21544346900318834,0.46415888336127775,0.0
0.21544346900318834,0.021544346900318832,1.0
4.6415888336127775,0.46415888336127775,0.0
46.41588833612777,0.21544346900318823,1.0
0.1,0.0021544346900318843,0.0
2.1544346900318834,0.01,0.0
0.1,0.046415888336127774,1.0
0.46415888336127786,0.046415888336127774,1.0
46.41588833612777,0.0021544346900318843,0.0
10.0,0.001,1.0
4.6415888336127775,0.1,1.0
1.0,0.001,1.0
0.1,0.01,1.0
21.54434690031882,0.21544346900318823,1.0
100.0,0.021544346900318832,0.0
46.41588833612777,0.004641588833612777,0.0
21.54434690031882,1.0,0.0
1.0,1.0,1.0
21.54434690031882,0.001,1.0
0.1,0.46415888336127775,1.0
4.6415888336127775,0.0021544346900318843,0.0
0.1,0.021544346900318832,0.0
100.0,0.01,0.0
0.21544346900318834,0.0021544346900318843,0.0
0.46415888336127786,0.1,1.0
1.0,0.021544346900318832,0.0
100.0,0.1,1.0
0.1,0.004641588833612777,0.0
4.6415888336127775,0.21544346900318823,0.0
0.1,0.1,1.0
2.1544346900318834,0.0021544346900318843,0.0
21.54434690031882,0.021544346900318832,0.0
100.0,0.0021544346900318843,0.0
0.1,0.21544346900318823,0.0
1.0,0.046415888336127774,0.0
0.46415888336127786,0.01,0.0
0.46415888336127786,0.001,1.0
46.41588833612777,0.021544346900318832,0.0
2.1544346900318834,0.004641588833612777,1.0
2.1544346900318834,0.1,1.0
4.6415888336127775,0.001,0.0
10.0,1.0,1.0
21.54434690031882,0.0021544346900318843,1.0
0.21544346900318834,1.0,1.0
10.0,0.21544346900318823,0.0
46.41588833612777,0.46415888336127775,0.0
21.54434690031882,0.004641588833612777,1.0
2.1544346900318834,0.046415888336127774,1.0
1.0,0.01,1.0
21.54434690031882,0.1,1.0
1.0,0.1,0.0
21.54434690031882,0.046415888336127774,1.0
100.0,1.0,0.0
0.21544346900318834,0.001,0.0
0.21544346900318834,0.1,1.0
0.21544346900318834,0.01,1.0
46.41588833612777,0.01,0.0
10.0,0.01,1.0
10.0,0.021544346900318832,0.0
21.54434690031882,0.01,0.0
100.0,0.001,0.0
0.46415888336127786,0.021544346900318832,0.0
100.0,0.46415888336127775,0.0
46.41588833612777,0.046415888336127774,0.0
1.0,0.0021544346900318843,0.0
2.1544346900318834,0.021544346900318832,1.0
4.6415888336127775,1.0,1.0
21.54434690031882,0.46415888336127775,0.0
0.21544346900318834,0.21544346900318823,1.0
0.46415888336127786,1.0,0.0
0.1,1.0,1.0
10.0,0.046415888336127774,1.0
4.6415888336127775,0.046415888336127774,1.0
2.1544346900318834,1.0,0.0
0.21544346900318834,0.046415888336127774,1.0
1.0,0.21544346900318823,1.0
46.41588833612777,0.1,0.0
0.46415888336127786,0.21544346900318823,1.0
100.0,0.004641588833612777,1.0
2.1544346900318834,0.46415888336127775,1.0
10.0,0.0021544346900318843,1.0
4.6415888336127775,0.01,1.0
100.0,0.046415888336127774,0.0
0.46415888336127786,0.0021544346900318843,1.0
0.46415888336127786,0.004641588833612777,1.0
46.41588833612777,1.0,0.0
10.0,0.46415888336127775,0.0
2.1544346900318834,0.001,0.0
100.0,0.21544346900318823,1.0
1.0,0.004641588833612777,1.0
4.6415888336127775,0.004641588833612777,1.0
4.6415888336127775,0.021544346900318832,0.0
46.41588833612777,0.001,1.0
1.0,0.46415888336127775,1.0
0.21544346900318834,0.004641588833612777,0.0
0.1,0.001,1.0
10.0,0.004641588833612777,0.0
10.0,0.1,0.0
0.46415888336127786,0.46415888336127775,0.0
2.1544346900318834,0.21544346900318823,0.0
0.21544346900318834,0.46415888336127775,1.0
0.21544346900318834,0.021544346900318832,1.0
4.6415888336127775,0.46415888336127775,1.0
46.41588833612777,0.21544346900318823,0.0
0.1,0.0021544346900318843,1.0
2.1544346900318834,0.01,0.0
0.1,0.046415888336127774,1.0
0.46415888336127786,0.046415888336127774,1.0
46.41588833612777,0.0021544346900318843,1.0
10.0,0.001,0.0
4.6415888336127775,0.1,1.0
1.0,0.001,0.0
0.1,0.01,1.0
21.54434690031882,0.21544346900318823,1.0
100.0,0.021544346900318832,0.0
46.41588833612777,0.004641588833612777,0.0
21.54434690031882,1.0,0.0
1.0,1.0,1.0
21.54434690031882,0.001,0.0
0.1,0.46415888336127775,0.0
4.6415888336127775,0.0021544346900318843,0.0
0.1,0.021544346900318832,1.0
100.0,0.01,0.0
0.21544346900318834,0.0021544346900318843,0.0
0.46415888336127786,0.1,1.0
1.0,0.021544346900318832,0.0
100.0,0.1,0.0
0.1,0.004641588833612777,1.0
4.6415888336127775,0.21544346900318823,1.0
0.1,0.1,1.0
2.1544346900318834,0.0021544346900318843,0.0
21.54434690031882,0.021544346900318832,0.0
100.0,0.0021544346900318843,0.0
0.1,0.21544346900318823,0.0
1.0,0.046415888336127774,0.0
0.46415888336127786,0.01,0.0
0.46415888336127786,0.001,0.0
46.41588833612777,0.021544346900318832,1.0
2.1544346900318834,0.004641588833612777,1.0
2.1544346900318834,0.1,1.0
4.6415888336127775,0.001,1.0
10.0,1.0,0.0
21.54434690031882,0.0021544346900318843,1.0
0.21544346900318834,1.0,1.0
10.0,0.21544346900318823,1.0
46.41588833612777,0.46415888336127775,1.0
21.54434690031882,0.004641588833612777,1.0
2.1544346900318834,0.046415888336127774,0.0
1.0,0.01,1.0
21.54434690031882,0.1,0.0
1.0,0.1,1.0
21.54434690031882,0.046415888336127774,0.0
100.0,1.0,0.0
0.21544346900318834,0.001,0.0
0.21544346900318834,0.1,1.0
0.21544346900318834,0.01,0.0
46.41588833612777,0.01,1.0
10.0,0.01,0.0
10.0,0.021544346900318832,0.0
21.54434690031882,0.01,1.0
100.0,0.001,1.0
0.46415888336127786,0.021544346900318832,1.0
100.0,0.46415888336127775,0.0
46.41588833612777,0.046415888336127774,1.0
1.0,0.0021544346900318843,1.0
2.1544346900318834,0.021544346900318832,1.0
4.6415888336127775,1.0,1.0
21.54434690031882,0.46415888336127775,0.0
0.21544346900318834,0.21544346900318823,1.0
0.46415888336127786,1.0,1.0
0.1,1.0,1.0
10.0,0.046415888336127774,1.0
4.6415888336127775,0.046415888336127774,0.0
2.1544346900318834,1.0,1.0
0.21544346900318834,0.046415888336127774,0.0
1.0,0.21544346900318823,0.0
46.41588833612777,0.1,1.0
0.46415888336127786,0.21544346900318823,1.0
100.0,0.004641588833612777,0.0
2.1544346900318834,0.46415888336127775,0.0
10.0,0.0021544346900318843,0.0
4.6415888336127775,0.01,1.0
100.0,0.046415888336127774,1.0
0.46415888336127786,0.0021544346900318843,0.0
0.46415888336127786,0.004641588833612777,1.0
46.41588833612777,1.0,0.0
10.0,0.46415888336127775,0.0
2.1544346900318834,0.001,0.0
100.0,0.21544346900318823,0.0
1.0,0.004641588833612777,0.0
4.6415888336127775,0.004641588833612777,1.0
4.6415888336127775,0.021544346900318832,1.0
46.41588833612777,0.001,1.0
1.0,0.46415888336127775,1.0
0.21544346900318834,0.004641588833612777,0.0
0.1,0.001,0.0
10.0,0.004641588833612777,0.0
10.0,0.1,1.0
0.46415888336127786,0.46415888336127775,1.0
2.1544346900318834,0.21544346900318823,1.0
0.21544346900318834,0.46415888336127775,1.0
0.21544346900318834,0.021544346900318832,1.0
4.6415888336127775,0.46415888336127775,0.0
46.41588833612777,0.21544346900318823,1.0
0.1,0.0021544346900318843,1.0
2.1544346900318834,0.01,1.0
0.1,0.046415888336127774,1.0
0.46415888336127786,0.046415888336127774,1.0
